,"Country,Other",TotalCases,NewCases,TotalDeaths
0,USA,"45,135,620",,"732,477 "
1,India,"33,935,309",+974,"450,408 "
2,Brazil,"21,550,730",,"600,493 "
3,UK,"8,081,300",,"137,541 "
4,Russia,"7,746,718","+29,362","215,453 "
5,Turkey,"7,387,537",,"65,778 "
6,France,"7,047,786",,"117,029 "
7,Iran,"5,683,980",,"122,197 "
8,Argentina,"5,265,058",,"115,444 "
9,Spain,"4,973,619",,"86,778 "
10,Colombia,"4,969,131",,"126,552 "
11,Italy,"4,695,291",,"131,228 "
12,Germany,"4,316,499",,"94,988 "
13,Indonesia,"4,225,871",,"142,560 "
14,Mexico,"3,714,392","+7,158","281,610 "
15,Poland,"2,920,874","+2,012","75,864 "
16,South Africa,"2,910,681",,"88,236 "
17,Philippines,"2,654,450","+11,010","39,505 "
18,Ukraine,"2,529,913","+15,908","58,331 "
19,Malaysia,"2,323,478",,"27,191 "
20,Peru,"2,183,025",,"199,615 "
21,Iraq,"2,020,882",,"22,509 "
22,Netherlands,"2,018,932",,"18,202 "
23,Japan,"1,709,609",+827,"17,902 "
24,Thailand,"1,700,067","+10,630","17,607 "
25,Czechia,"1,699,074","+1,017","30,499 "
26,Chile,"1,660,372",,"37,542 "
27,Canada,"1,655,380",,"28,186 "
28,Bangladesh,"1,561,463",,"27,654 "
29,Romania,"1,332,221",,"38,927 "
30,Israel,"1,302,777",,"7,885 "
31,Belgium,"1,261,102","+2,414","25,675 "
32,Pakistan,"1,257,188",+955,"28,087 "
33,Sweden,"1,157,822",,"14,864 "
34,Portugal,"1,074,109",,"18,027 "
35,Serbia,"994,708",,"8,631 "
36,Morocco,"938,286",,"14,427 "
37,Cuba,"911,337",,"7,777 "
38,Kazakhstan,"902,061","+1,940","11,489 "
39,Switzerland,"848,416",,"11,133 "
40,Jordan,"831,832",,"10,789 "
41,Vietnam,"831,643",,"20,337 "
42,Hungary,"827,410",,"30,275 "
43,Nepal,"800,997",,"11,210 "
44,Austria,"759,543","+1,868","11,090 "
45,UAE,"737,509",,"2,111 "
46,Tunisia,"709,456",,"24,996 "
47,Greece,"673,317",,"15,069  "
48,Georgia,"631,563","+2,844","9,221 "
49,Lebanon,"628,881",,"8,379 "
50,Guatemala,"576,818",,"13,938 "
51,Belarus,"553,795",,"4,259 "
52,Saudi Arabia,"547,497",,"8,739 "
53,Costa Rica,"544,021",,"6,612 "
54,Sri Lanka,"524,937",,"13,267 "
55,Bulgaria,"518,995",,"21,586 "
56,Ecuador,"511,699",,"32,836 "
57,Bolivia,"503,022",,"18,780 "
58,Azerbaijan,"490,130",,"6,638 "
59,Myanmar,"475,885",,"18,068 "
60,Panama,"468,740",,"7,260 "
61,Paraguay,"460,171",,"16,206 "
62,Slovakia,"424,407","+1,793","12,729 "
63,Croatia,"416,950","+1,594","8,763 "
64,Palestine,"412,393",,"4,216 "
65,Kuwait,"412,016",,"2,453 "
66,Ireland,"399,833",,"5,280 "
67,Uruguay,"389,817",,"6,062 "
68,Venezuela,"380,856",,"4,592 "
69,Honduras,"369,030",,"9,949 "
70,Dominican Republic,"364,252",,"4,065 "
71,Denmark,"362,738",,"2,669 "
72,Ethiopia,"353,425",,"5,921 "
73,Lithuania,"350,029","+2,432","5,209 "
74,Libya,"345,451",,"4,757 "
75,S. Korea,"329,925","+1,949","2,560 "
76,Mongolia,"323,322","+1,665","1,419 "
77,Egypt,"310,745",,"17,619 "
78,Moldova,"304,678",,"6,979 "
79,Oman,"303,915",,"4,101 "
80,Slovenia,"300,969",+883,"4,607 "
81,Bahrain,"275,538",,"1,390 "
82,Armenia,"271,205","+1,331","5,529 "
83,Kenya,"250,898",,"5,179 "
84,Bosnia and Herzegovina,"240,094",,"10,863 "
85,Qatar,"237,297",,607 
86,Zambia,"209,315",,"3,653 "
87,Nigeria,"207,479",,"2,743 "
88,Algeria,"204,388",,"5,846 "
89,North Macedonia,"194,231",,"6,799 "
90,Norway,"193,054",,871 
91,Botswana,"180,438",,"2,376 "
92,Kyrgyzstan,"179,186",+66,"2,618 "
93,Uzbekistan,"177,834",+451,"1,266 "
94,Albania,"174,168",,"2,753 "
95,Latvia,"169,917","+1,669","2,794 "
96,Estonia,"163,803","+1,068","1,394 "
97,Afghanistan,"155,448",,"7,221 "
98,Mozambique,"150,935",,"1,921 "
99,Finland,"145,679",,"1,096 "
100,Montenegro,"134,602",,"1,980 "
101,Zimbabwe,"131,705",,"4,634 "
102,Ghana,"128,368",,"1,158 "
103,Namibia,"128,047",,"3,524 "
104,Australia,"125,080","+2,528","1,421 "
105,Uganda,"124,437",,"3,172 "
106,Singapore,"120,454",,142 
107,Cyprus,"119,414",,558 
108,Cambodia,"114,571",+220,"2,482 "
109,El Salvador,"107,664",,"3,368 "
110,Rwanda,"98,485",,"1,300 "
111,Cameroon,"95,399",,"1,517 "
112,Jamaica,"85,680",,"1,980 "
113,Maldives,"85,394",,233 
114,Luxembourg,"79,018",,836 
115,Senegal,"73,831",,"1,865 "
116,Malawi,"61,663",,"2,287 "
117,Angola,"61,023",,"1,613 "
118,Ivory Coast,"60,691",,657 
119,DRC,"57,126",,"1,086 "
120,Réunion,"53,963",,369 
121,Guadeloupe,"53,734",,721 
122,Trinidad and Tobago,"52,263",,"1,536 "
123,Fiji,"51,483",+57,653 
124,Eswatini,"46,255",,"1,227 "
125,Suriname,"44,036",,953 
126,Madagascar,"42,898",,958 
127,French Guiana,"42,543",,286 
128,Martinique,"41,129",,608 
129,French Polynesia,"40,178",,626 
130,Sudan,"38,632",,"2,909 "
131,Cabo Verde,"37,845",,346 
132,Malta,"37,323",+16,459 
133,Syria,"36,453",,"2,322 "
134,Mauritania,"36,348",,783 
135,Guyana,"33,175",,821 
136,Gabon,"31,584",,197 
137,Guinea,"30,501",,383 
138,Laos,"27,607",,24 
139,Tanzania,"25,957",,723 
140,Togo,"25,731",,235 
141,Benin,"24,335",,159 
142,Papua New Guinea,"22,413",,245 
143,Haiti,"22,354",,634 
144,Belize,"22,187",,427 
145,Seychelles,"21,638",,118 
146,Bahamas,"21,580",,590 
147,Lesotho,"21,433",,651 
148,Somalia,"20,900",,"1,152 "
149,Mayotte,"20,385",,180 
150,Timor-Leste,"19,651",,119 
151,Burundi,"18,825",,38 
152,Tajikistan,"17,084",,124 
153,Curaçao,"16,742",,168 
154,Taiwan,"16,287",+4,846 
155,Mauritius,"16,189",,106 
156,Aruba,"15,605",,169 
157,Mali,"15,415",,553 
158,Andorra,"15,291",,130 
159,Nicaragua,"15,134",,205 
160,Congo,"14,833",,206 
161,Burkina Faso,"14,434",,195 
162,Djibouti,"13,179",,174 
163,Equatorial Guinea,"12,657",,154 
164,Hong Kong,"12,254",,213 
165,Iceland,"12,147",,33 
166,South Sudan,"12,104",,130 
167,Saint Lucia,"11,942",,222 
168,Channel Islands,"11,843",,98 
169,CAR,"11,401",,100 
170,Barbados,"10,383",,88 
171,Gambia,"9,939",,338 
172,Yemen,"9,333",,"1,773 "
173,New Caledonia,"9,100",+89,196 
174,Brunei ,"8,599",+135,63 
175,Isle of Man,"7,959",,54 
176,Eritrea,"6,737",,42 
177,Sierra Leone,"6,396",,121 
178,Guinea-Bissau,"6,115",,135 
179,Niger,"6,093",,204 
180,Liberia,"5,799",,286 
181,Gibraltar,"5,613",+5,97 
182,Grenada,"5,591",+37,173 
183,Bermuda,"5,501",,89 
184,San Marino,"5,444",,91 
185,Chad,"5,058",,174 
186,New Zealand,"4,563",+36,28 
187,Sint Maarten,"4,395",,68 
188,Comoros,"4,161",,147 
189,St. Vincent Grenadines,"3,965",,33 
190,Dominica,"3,948",,26 
191,Saint Martin,"3,789",,55 
192,Antigua and Barbuda,"3,678",,91 
193,Sao Tome and Principe,"3,613",,56 
194,Liechtenstein,"3,457",,60 
195,Monaco,"3,331",,33 
196,Turks and Caicos,"2,890",,23 
197,British Virgin Islands,"2,725",,37 
198,Bhutan,"2,613",,3 
199,Saint Kitts and Nevis,"2,320",,17 
200,Caribbean Netherlands,"2,217",,19 
201,St. Barth,"1,587",,6 
202,Faeroe Islands,"1,268",,2 
203,Cayman Islands,960,,2 
204,Diamond Princess,712,,13 
205,Greenland,620,, 
206,Anguilla,544,,1 
207,Wallis and Futuna,445,,7 
208,Macao,77,+2, 
209,Falkland Islands,68,, 
210,Montserrat,40,,1 
211,Saint Pierre Miquelon,32,, 
212,Vatican City,27,, 
213,Solomon Islands,20,, 
214,Western Sahara,10,,1 
215,MS Zaandam,9,,2 
216,Palau,8,, 
217,Vanuatu,4,,1 
218,Marshall Islands,4,, 
219,Samoa,3,, 
220,Saint Helena,2,, 
221,Micronesia,1,, 
222,China,"96,374",+17,"4,636 "
223,"54,260,789","+7,195","1,103,231",+503
224,"76,929,790","+35,020","1,136,449",+561
225,"37,993,703",,"1,160,182",
226,"60,189,317","+62,041","1,242,128","+1,324"
227,"8,453,637",,"214,037",
228,"253,302","+2,710","3,177",+21
229,721,,15,
230,"238,081,259","+106,966","4,859,219","+2,409"
